7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;136;172;172;137;110;0;110;7;7;56;56;56;56;56;56;56;56;56;56;56;56;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;96;97;175;175;175;175;110;110;110;110;110;110;56;56;56;56;56;56;56;56;56;56;56;7;7;7;7;7;7;7;7;7;7;7;7;7;27;28;29;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;7;7;7;7;7;7;96;135;133;175;175;175;175;110;27;28;28;29;110;56;19;19;56;56;56;56;62;62;62;56;62;62;62;56;56;56;56;19;19;56;56;56;27;71;68;69;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;5;5;96;135;132;133;175;175;175;96;97;67;68;68;69;110;19;19;19;19;56;56;62;62;62;62;56;62;62;62;62;56;56;19;19;19;19;56;27;71;68;68;69;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;131;132;132;133;175;175;175;131;133;67;68;68;69;19;19;59;20;19;56;56;62;62;62;62;62;62;62;62;62;56;56;19;20;19;57;56;67;68;68;68;69;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;5;7;5;5;7;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;96;135;132;132;134;92;92;92;135;133;67;68;68;69;19;19;19;19;19;56;56;62;62;62;62;62;62;62;62;62;56;56;19;19;19;57;56;67;68;68;68;69;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;156;158;158;158;158;158;158;158;158;158;158;158;158;158;96;135;132;132;94;172;172;95;94;172;137;67;68;68;69;19;19;19;19;19;56;56;62;62;62;62;62;62;62;62;62;56;56;60;19;19;59;56;67;68;68;68;69;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;194;158;158;158;158;158;158;158;158;158;158;158;158;158;131;132;132;94;137;98;98;136;172;110;110;67;68;68;69;19;19;19;20;19;56;56;62;62;62;62;62;62;62;62;62;56;56;19;20;19;19;56;67;68;68;68;69;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;5;5;7;5;7;7;5;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;158;158;158;158;158;158;158;158;158;158;158;156;158;158;158;158;158;158;158;194;158;158;158;158;158;158;158;156;158;158;158;158;158;131;132;132;133;98;98;98;98;110;110;110;67;68;68;69;56;20;20;19;19;56;56;56;56;56;56;56;56;56;56;56;56;56;19;19;19;19;56;67;68;68;68;69;56;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;5;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;158;158;158;158;158;158;158;154;235;197;235;236;158;158;158;198;197;235;235;199;235;235;235;235;197;235;235;236;158;158;158;158;158;136;95;132;134;97;98;98;175;110;110;110;67;68;68;69;56;19;62;62;19;56;56;56;56;56;56;62;56;56;56;56;56;56;19;19;62;19;56;67;68;68;68;69;56;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;5;7;7;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
